Statistical profiling result from isolate-0x150040000-65989-v8.log, (1848 ticks, 13 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1  100.0%            Function: ^compileForPublicLoader node:internal/bootstrap/loaders:263:25
      1    5.0%        Function: ~<anonymous> node:child_process:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:353:29
      1    5.0%        Function: ~<anonymous> node:_tls_common:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:353:29
      1    5.0%        Function: ~<anonymous> node:_http_common:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:353:29
      1    5.0%        Function: ~<anonymous> node:_http_client:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:353:29
      5   20.0%      Function: ^compileForPublicLoader node:internal/bootstrap/loaders:263:25
      5  100.0%        Function: ^loadBuiltinModule node:internal/modules/cjs/helpers:45:27
      5  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:807:24
      5  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:1053:36
     21    1.6%    Function: ^openSync node:fs:591:18
     21  100.0%      Function: ^readFileSync node:fs:465:22
     12   57.1%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1168:37
     11   91.7%          Function: ^Module.load node:internal/modules/cjs/loader:1025:33
     11  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:807:24
      1    8.3%          LazyCompile: *Module._load node:internal/modules/cjs/loader:807:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:1053:36
      6   28.6%        Function: ^read /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-load/index.js:68:26
      6  100.0%          Function: ^read /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug/lib/index.js:138:20
      3   50.0%            LazyCompile: *<anonymous> /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-load/index.js:13:29
      3   50.0%            Function: ^<anonymous> /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-load/index.js:13:29
      2    9.5%        Function: ^handleTemplateCache /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug/lib/index.js:209:30
      2  100.0%          Function: ^exports.renderFile /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug/lib/index.js:409:30
      2  100.0%            Function: ^exports.renderFile /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug/lib/index.js:409:30
      1    4.8%        LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1168:37
      1  100.0%          Function: ^Module.load node:internal/modules/cjs/loader:1025:33
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:807:24
     18    1.4%    Function: ^nativeModuleRequire node:internal/bootstrap/loaders:353:29
      3   16.7%      Function: ~<anonymous> node:internal/modules/esm/fetch_module:1:1
      3  100.0%        Function: ^nativeModuleRequire node:internal/bootstrap/loaders:353:29
      3  100.0%          Function: ~<anonymous> node:internal/modules/esm/get_format:1:1
      3  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:353:29
      2   11.1%      LazyCompile: ~initializeCJSLoader node:internal/process/pre_execution:535:29
      2  100.0%        LazyCompile: ~prepareMainThreadExecution node:internal/process/pre_execution:36:36
      2  100.0%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      2   11.1%      Function: ~<anonymous> node:internal/process/esm_loader:1:1
      2  100.0%        Function: ^nativeModuleRequire node:internal/bootstrap/loaders:353:29
      2  100.0%          Function: ~<anonymous> node:internal/modules/cjs/loader:1:1
      2  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:353:29
      2   11.1%      Function: ~<anonymous> node:internal/modules/esm/load:1:1
      2  100.0%        Function: ^nativeModuleRequire node:internal/bootstrap/loaders:353:29
      2  100.0%          Function: ~<anonymous> node:internal/modules/esm/loader:1:1
      2  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:353:29
      2   11.1%      Function: ~<anonymous> node:internal/fs/promises:1:1
      2  100.0%        Function: ^nativeModuleRequire node:internal/bootstrap/loaders:353:29
      2  100.0%          Function: ~<anonymous> node:internal/modules/esm/load:1:1
      2  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:353:29
      1    5.6%      LazyCompile: ~prepareMainThreadExecution node:internal/process/pre_execution:36:36
      1  100.0%        Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    5.6%      Function: ~<anonymous> node:internal/source_map/source_map_cache:1:1
      1  100.0%        Function: ^nativeModuleRequire node:internal/bootstrap/loaders:353:29
      1  100.0%          LazyCompile: ~initializeSourceMapsHandlers node:internal/process/pre_execution:574:38
      1  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/process/pre_execution:36:36
      1    5.6%      Function: ~<anonymous> node:internal/readline/interface:1:1
      1  100.0%        Function: ^nativeModuleRequire node:internal/bootstrap/loaders:353:29
      1  100.0%          Function: ~<anonymous> node:internal/fs/promises:1:1
      1  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:353:29
      1    5.6%      Function: ~<anonymous> node:internal/modules/esm/resolve:1:1
      1  100.0%        Function: ^nativeModuleRequire node:internal/bootstrap/loaders:353:29
      1  100.0%          Function: ~<anonymous> node:internal/modules/esm/loader:1:1
      1  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:353:29
      1    5.6%      Function: ~<anonymous> node:internal/modules/esm/module_map:1:1
      1  100.0%        Function: ^nativeModuleRequire node:internal/bootstrap/loaders:353:29
      1  100.0%          Function: ~<anonymous> node:internal/modules/esm/loader:1:1
      1  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:353:29
      1    5.6%      Function: ~<anonymous> node:internal/modules/esm/loader:1:1
      1  100.0%        Function: ^nativeModuleRequire node:internal/bootstrap/loaders:353:29
      1  100.0%          Function: ~<anonymous> node:internal/process/esm_loader:1:1
      1  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:353:29
      1    5.6%      Function: ~<anonymous> node:internal/modules/cjs/loader:1:1
      1  100.0%        Function: ^nativeModuleRequire node:internal/bootstrap/loaders:353:29
      1  100.0%          LazyCompile: ~initializeCJSLoader node:internal/process/pre_execution:535:29
      1  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/process/pre_execution:36:36
     16    1.3%    Function: ^stat node:internal/modules/cjs/loader:158:14
     10   62.5%      Function: ^Module._findPath node:internal/modules/cjs/loader:541:28
      9   90.0%        Function: ^Module._resolveFilename node:internal/modules/cjs/loader:904:35
      9  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:807:24
      9  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:1053:36
      1   10.0%        LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:904:35
      1  100.0%          LazyCompile: ~Module._load node:internal/modules/cjs/loader:807:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:1053:36
      6   37.5%      Function: ^tryFile node:internal/modules/cjs/loader:431:17
      6  100.0%        Function: ^tryExtensions node:internal/modules/cjs/loader:447:23
      5   83.3%          Function: ^Module._findPath node:internal/modules/cjs/loader:541:28
      5  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:904:35
      1   16.7%          Function: ^tryPackage node:internal/modules/cjs/loader:385:20
      1  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:541:28
     14    1.1%    LazyCompile: *advance /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1469:20
     12   85.7%      LazyCompile: *getTokens /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1514:23
     12  100.0%        Function: ^lex /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:10:13
     12  100.0%          Function: ^lex /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug/lib/index.js:89:19
     12  100.0%            Function: ^loadString /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-load/index.js:40:34
      2   14.3%      LazyCompile: *callLexerFunction /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1448:31
      2  100.0%        Function: ^getTokens /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1514:23
      2  100.0%          Function: ^lex /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:10:13
      2  100.0%            Function: ^lex /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug/lib/index.js:89:19
     13    1.0%    Function: ^load /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-load/index.js:9:14
     13  100.0%      Function: ^loadString /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-load/index.js:40:34
      6   46.2%        Function: ^compileBody /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug/lib/index.js:81:21
      6  100.0%          Function: ^exports.compile /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug/lib/index.js:237:27
      6  100.0%            Function: ^handleTemplateCache /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug/lib/index.js:209:30
      3   23.1%        Function: ^<anonymous> /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-load/index.js:13:29
      3  100.0%          LazyCompile: *walkAST /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-walk/index.js:4:17
      3  100.0%            LazyCompile: *walkAST /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-walk/index.js:4:17
      2   15.4%        LazyCompile: ~compileBody /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug/lib/index.js:81:21
      2  100.0%          LazyCompile: ~exports.compile /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug/lib/index.js:237:27
      2  100.0%            LazyCompile: ~handleTemplateCache /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug/lib/index.js:209:30
      2   15.4%        LazyCompile: *<anonymous> /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-load/index.js:13:29
      2  100.0%          LazyCompile: *walkAST /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-walk/index.js:4:17
      2  100.0%            LazyCompile: *walkAST /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-walk/index.js:4:17
     13    1.0%    Function: ^internalConnect node:net:997:25
     13  100.0%      Function: ^defaultTriggerAsyncIdScope node:internal/async_hooks:455:36
     13  100.0%        Function: ^emitLookup node:net:1186:46
     13  100.0%          Function: ^onlookup node:dns:105:18

    248   13.4%  /usr/lib/system/libsystem_kernel.dylib
      7    2.8%    /Users/jermz/.nvm/versions/node/v18.12.1/bin/node
      1   14.3%      LazyCompile: ~getStack /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/depd/index.js:381:19
      1  100.0%        LazyCompile: ~depd /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/depd/index.js:103:15
      1  100.0%          Function: ~<anonymous> /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/body-parser/index.js:1:1
      1  100.0%            LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1113:37
      1   14.3%      LazyCompile: ~getOwn node:internal/bootstrap/loaders:187:16
      1  100.0%        LazyCompile: ~syncExports node:internal/bootstrap/loaders:304:14
      1  100.0%          LazyCompile: ~<anonymous> node:internal/bootstrap/loaders:290:15
      1  100.0%            /Users/jermz/.nvm/versions/node/v18.12.1/bin/node
      1   14.3%      LazyCompile: ~enable /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/connect-session-knex/node_modules/debug/src/common.js:150:17
      1  100.0%        LazyCompile: ~setup /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/connect-session-knex/node_modules/debug/src/common.js:7:15
      1  100.0%          Function: ~<anonymous> /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/connect-session-knex/node_modules/debug/src/node.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1113:37
      1   14.3%      LazyCompile: *base.NewExpression.base.CallExpression /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:308:53
      1  100.0%        LazyCompile: *skipThrough /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:162:21
      1  100.0%          LazyCompile: *base.BinaryExpression.base.LogicalExpression /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:295:59
      1  100.0%            LazyCompile: *skipThrough /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:162:21
      1   14.3%      Function: ~<anonymous> /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/winston/lib/winston.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1113:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1168:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:1025:33
      1   14.3%      Function: ^unwrapReturns /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/with/index.js:73:23
      1  100.0%        Function: ^addWith /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/with/index.js:24:17
      1  100.0%          Function: ^compile /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-code-gen/index.js:111:20
      1  100.0%            Function: ^generateCode /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-code-gen/index.js:31:22
      1   14.3%      Function: ^pp$7.readString /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:3182:27
      1  100.0%        Function: ^pp$7.getTokenFromCode /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2942:33
      1  100.0%          Function: ^pp$7.readToken /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2727:26
      1  100.0%            Function: ^pp$7.nextToken /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2715:26
      4    1.6%    Function: ~<anonymous> /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/uglify-js/tools/node.js:1:1
      4  100.0%      Function: ^Module._compile node:internal/modules/cjs/loader:1113:37
      4  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1168:37
      4  100.0%          Function: ^Module.load node:internal/modules/cjs/loader:1025:33
      4  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:807:24
      3    1.2%    LazyCompile: *stat node:internal/modules/cjs/loader:158:14
      2   66.7%      Function: ^tryFile node:internal/modules/cjs/loader:431:17
      2  100.0%        Function: ^tryExtensions node:internal/modules/cjs/loader:447:23
      2  100.0%          Function: ^Module._findPath node:internal/modules/cjs/loader:541:28
      2  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:904:35
      1   33.3%      Function: ^Module._findPath node:internal/modules/cjs/loader:541:28
      1  100.0%        Function: ^Module._resolveFilename node:internal/modules/cjs/loader:904:35
      1  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:807:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:1053:36
      3    1.2%    LazyCompile: *realpathSync node:fs:2474:22
      3  100.0%      Function: ^toRealPath node:internal/modules/cjs/loader:440:20
      2   66.7%        Function: ^Module._findPath node:internal/modules/cjs/loader:541:28
      2  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:904:35
      2  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:807:24
      1   33.3%        Function: ^tryFile node:internal/modules/cjs/loader:431:17
      1  100.0%          Function: ^tryExtensions node:internal/modules/cjs/loader:447:23
      1  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:541:28

     33    1.8%  /usr/lib/system/libsystem_pthread.dylib
      4   12.1%    /Users/jermz/.nvm/versions/node/v18.12.1/bin/node
      1   25.0%      LazyCompile: ~unwrapReturns /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/with/index.js:73:23
      1  100.0%        LazyCompile: ~addWith /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/with/index.js:24:17
      1  100.0%          LazyCompile: ~compile /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-code-gen/index.js:111:20
      1  100.0%            LazyCompile: ~generateCode /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-code-gen/index.js:31:22
      1   25.0%      LazyCompile: *pp$3.parseExprAtom /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/with/node_modules/acorn/dist/acorn.js:1759:32
      1  100.0%        LazyCompile: *pp$3.parseExprOps /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/with/node_modules/acorn/dist/acorn.js:1635:31
      1  100.0%          LazyCompile: *pp$3.parseMaybeAssign /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/with/node_modules/acorn/dist/acorn.js:1586:35
      1  100.0%            LazyCompile: *pp$1.parseStatement /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/with/node_modules/acorn/dist/acorn.js:675:33
      1   25.0%      LazyCompile: *nextToken /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/babylon/lib/index.js:753:53
      1  100.0%        LazyCompile: *pp$3.parseIdentifier /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/babylon/lib/index.js:4321:33
      1  100.0%          LazyCompile: *pp$3.parseSubscripts /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/babylon/lib/index.js:3507:33
      1  100.0%            LazyCompile: *pp$3.parseExprOps /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/babylon/lib/index.js:3401:30
      1   25.0%      /Users/jermz/.nvm/versions/node/v18.12.1/bin/node
      1  100.0%        Function: ^processTicksAndRejections node:internal/process/task_queues:67:35
      1    3.0%    LazyCompile: ~v4 /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/uuid/v4.js:4:12
      1  100.0%      LazyCompile: ~toSQL /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/knex/lib/raw.js:117:24
      1  100.0%        LazyCompile: ~unwrapRaw /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/knex/lib/formatter.js:118:53
      1  100.0%          LazyCompile: ~whereRaw /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/knex/lib/query/compiler.js:609:30
      1  100.0%            LazyCompile: ~where /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/knex/lib/query/compiler.js:380:24
      1    3.0%    LazyCompile: ~statSync node:fs:1588:18
      1  100.0%      LazyCompile: ~tryStat /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/express/lib/view.js:174:17
      1  100.0%        LazyCompile: ~resolve /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/express/lib/view.js:146:42
      1  100.0%          LazyCompile: ~lookup /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/express/lib/view.js:104:40
      1  100.0%            LazyCompile: ~View /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/express/lib/view.js:52:14
      1    3.0%    LazyCompile: ~realpathSync node:fs:2474:22
      1  100.0%      LazyCompile: ~toRealPath node:internal/modules/cjs/loader:440:20
      1  100.0%        LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:541:28
      1  100.0%          LazyCompile: ~resolveMainPath node:internal/modules/run_main:15:25
      1  100.0%            LazyCompile: ~executeUserEntryPoint node:internal/modules/run_main:74:31
      1    3.0%    LazyCompile: ~promiseSetter /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/bluebird/js/release/join.js:20:33
      1  100.0%      LazyCompile: ~module.exports /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/bluebird/js/release/join.js:3:9
      1  100.0%        LazyCompile: ~module.exports /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/bluebird/js/release/promise.js:2:26
      1  100.0%          Function: ~<anonymous> /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/bluebird/js/release/bluebird.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1113:37
      1    3.0%    LazyCompile: ~pp$3.parseSubscripts /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1883:32
      1  100.0%      Function: ^pp$3.parseExprSubscripts /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1870:36
      1  100.0%        LazyCompile: ~pp$3.parseMaybeUnary /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1828:32
      1  100.0%          Function: ^pp$3.parseExprOp /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1802:28
      1  100.0%            Function: ^pp$3.parseExprOps /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1789:29
      1    3.0%    LazyCompile: ~pp$1.parseFunctionParams /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1142:36
      1  100.0%      LazyCompile: ~pp$1.parseFunction /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1109:30
      1  100.0%        LazyCompile: ~pp$3.parseExprAtom /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1931:30
      1  100.0%          LazyCompile: ~pp$3.parseExprSubscripts /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1870:36
      1  100.0%            LazyCompile: ~pp$3.parseMaybeUnary /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1828:32
      1    3.0%    LazyCompile: ~parse /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/mysql/lib/protocol/packets/RowDataPacket.js:22:15
      1  100.0%      LazyCompile: ~Query.RowDataPacket /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/mysql/lib/protocol/sequences/Query.js:152:44
      1  100.0%        Function: ^Protocol._parsePacket /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/mysql/lib/protocol/Protocol.js:242:43
      1  100.0%          LazyCompile: ~_parsePacket /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/mysql/lib/protocol/Parser.js:419:54
      1  100.0%            Function: ^write /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/mysql/lib/protocol/Parser.js:29:40
      1    3.0%    LazyCompile: ~listOnTimeout node:internal/timers:512:25
      1  100.0%      Function: ^processTimers node:internal/timers:492:25
      1    3.0%    LazyCompile: ~link /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-linker/index.js:11:14
      1  100.0%      LazyCompile: ~compileBody /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug/lib/index.js:81:21
      1  100.0%        LazyCompile: ~exports.compile /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug/lib/index.js:237:27
      1  100.0%          LazyCompile: ~handleTemplateCache /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug/lib/index.js:209:30
      1  100.0%            LazyCompile: ~exports.renderFile /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug/lib/index.js:409:30
      1    3.0%    LazyCompile: ~handle /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/express/lib/router/layer.js:86:49
      1  100.0%      LazyCompile: ~trim_prefix /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/express/lib/router/index.js:293:23
      1  100.0%        LazyCompile: ~<anonymous> /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/express/lib/router/index.js:280:64
      1  100.0%          LazyCompile: ~process_params /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/express/lib/router/index.js:338:47
      1  100.0%            LazyCompile: ~next /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/express/lib/router/index.js:177:16
      1    3.0%    LazyCompile: ~forwarded /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/forwarded/index.js:24:20
      1  100.0%      LazyCompile: ~alladdrs /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/proxy-addr/index.js:55:19
      1  100.0%        LazyCompile: ~proxyaddr /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/proxy-addr/index.js:222:20
      1  100.0%          LazyCompile: ~ip /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/express/lib/request.js:349:36
      1  100.0%            LazyCompile: ~getip /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/morgan/index.js:485:16
      1    3.0%    LazyCompile: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:45:35
      1  100.0%      LazyCompile: ~getStderr node:internal/bootstrap/switches/is_main_thread:168:19
      1  100.0%        Function: ~<anonymous> /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/finalhandler/node_modules/debug/src/node.js:1:1
      1  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1113:37
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1168:37
      1    3.0%    LazyCompile: ~createDebug /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/knex/node_modules/debug/src/debug.js:62:21
      1  100.0%      Function: ~<anonymous> /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/knex/lib/raw.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1113:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1168:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:1025:33
      1    3.0%    LazyCompile: ~assertEncoding node:internal/fs/utils:156:24
      1  100.0%      LazyCompile: ~getOptions node:internal/fs/utils:319:20
      1  100.0%        LazyCompile: ~readFileSync node:fs:465:22
      1  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1168:37
      1  100.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:1025:33
      1    3.0%    LazyCompile: ~Request /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/request/request.js:93:18
      1  100.0%      LazyCompile: ~request /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/request/index.js:42:18
      1  100.0%        LazyCompile: ~<anonymous> node:internal/util:350:24
      1  100.0%          /Users/jermz/.nvm/versions/node/v18.12.1/bin/node
      1  100.0%            LazyCompile: ~fn node:internal/util:349:14
